snname2,            zhel,          zcmb,         EBVmw,         dm15b,       e_dm15b,  covM_st,  covBV_M,            BV,          e_BV,        B_Tmax,        B_Mmax,       B_eMmax,        B_Tmax,        B_Mmax,       B_eMmax,        V_Tmax,        V_MBmax,       V_eBMmax,        U_Tmax,        U_MBmax,       U_eMBmax,       W2_Tmax,       W2_MBmax,      W2_eMBmax,       M2_Tmax,       M2_MBmax,      M2_eMBmax,       W1_Tmax,       W1_MBmax,      W1_eMBmax
SN2016gxp,     0.0180000,   9.67337e-05,      0.106452,       1.22132,     0.0896464,       99,       99,      0.138784,     0.0274336,       57685.5,       15.0562,   0.000814438,       57688.4,       14.9174,     0.0274215,       57679.0,       14.7847,     0.0291364,       57679.8      17.5449,     0.0583625,       57674.9,       17.7778,     0.0621134,       57678.0,       16.3479,     0.0641594
SN2016gsb,    0.00970000,   6.33773e-05,     0.0587097,           NaN,           NaN,       99,       99,     0.0595188,    0.00510841,       57670.6,       14.5352,   0.000312805,       57672.7,       14.4756,    0.00509882,       57668.7,       14.6187,    0.00886758,       57669.0      17.6977,    0.00874996,           NaN,           NaN,           NaN,       57668.6,       16.0629,     0.0112143
SN2016fej,     0.0109140,   0.000113412,     0.0409677,      0.870927,     0.0475395,       99,       99,    0.00650883,     0.0143002,       57635.7,       13.9042,   0.000706673,       57638.4,       13.8977,     0.0142827,       57633.2,       13.4126,     0.0251305,       57635.1      16.4821,    0.00459957,       57639.1,       17.5954,     0.0486045,       57632.8,       15.0075,     0.0289168
SN2016eii,     0.0360000,           NaN,     0.0335484,           NaN,           NaN,       99,       99,     0.0256996,     0.0105498,       57606.5,       16.7587,   0.000754356,       57608.5,       16.7330,     0.0105228,       57602.6,       16.6539,     0.0230303,           NaN          NaN,           NaN,           NaN,           NaN,           NaN,       57603.3,       18.3937,     0.0118723
SN2016euj,     0.0170000,   0.000106741,     0.0170968,           NaN,           NaN,       99,       99,     0.0270567,    0.00378983,       57619.2,       15.3277,    0.00108528,       57619.5,       15.3006,    0.00363111,       57615.9,       14.8743,     0.0335422,           NaN          NaN,           NaN,           NaN,           NaN,           NaN,       57616.0,       16.4297,     0.0325419
SN2016ekg,     0.0170000,   0.000220153,     0.0193548,       1.01683,     0.0500518,       99,       99,     -0.100615,    0.00287763,       57609.1,       14.9707,   0.000836849,       57609.7,       15.0713,    0.00275326,       57607.4,       14.6173,     0.0199129,       57605.9      17.7381,     0.0232585,       57609.0,       18.2767,    0.00144958,       57607.7,       16.1171,     0.0213480
SN2016eiy,    0.00866300,    0.00817233,     0.0967742,       1.27560,     0.0377314,       99,       99,      0.262479,     0.0105607,       57607.7,       14.4822,   0.000644684,       57610.0,       14.2197,     0.0105410,       57605.7,       14.6439,     0.0172532,       57606.8      17.8374,    0.00548331,           NaN,           NaN,           NaN,       57606.5,       16.2039,     0.0101922
SN2016coj,    0.00448300,   9.00624e-05,     0.0164516,           NaN,           NaN,       99,       99,           NaN,           NaN,           NaN,           NaN,           NaN,       57566.3,           NaN,           NaN,           NaN,           NaN,           NaN,       57545.5          NaN,           NaN,       57546.4,           NaN,           NaN,       57544.8,           NaN,           NaN
SN2016ccj,     0.0410000,   0.000410284,     0.0287097,      0.623442,      0.192574,       99,       99,     0.0351944,     0.0593458,       57523.5,       16.9778,    0.00200748,       57526.8,       16.9426,     0.0593119,       57519.9,       16.2382,     0.0641445,       57517.6      18.5315,      0.204125,       57516.9,       18.0587,      0.115253,       57517.8,       17.3094,      0.160972
SN2016ccz,     0.0150000,   9.67337e-05,     0.0132258,           NaN,           NaN,       99,       99,     0.0531111,     0.0144640,       57537.5,       15.3287,    0.00101757,       57539.6,       15.2756,     0.0144281,       57536.6,       15.4436,    0.00646226,           NaN          NaN,           NaN,           NaN,           NaN,           NaN,       57537.5,       17.0392,    0.00151920
SN2016blk,     0.0299700,           NaN,     0.0112903,           NaN,           NaN,       99,       99,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN          NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN
SN2016bln,     0.0235000,     0.0254343,     0.0209677,      0.888028,     0.0486769,       99,       99,     0.0373249,    0.00407822,       57498.8,       15.9915,   0.000406742,       57500.4,       15.9542,    0.00405788,       57495.5,       15.3904,     0.0124997,       57495.9      18.5141,     0.0129175,       57496.9,       19.6797,    0.00662486,       57495.5,       16.9410,     0.0105414
SN2016bqs,     0.0329160,   0.000123419,     0.0283871,       1.38102,     0.0606262,       99,       99,    -0.0165501,    0.00552475,       57490.4,       16.9618,   0.000562668,       57491.8,       16.9784,    0.00549603,       57487.6,       16.5507,     0.0193294,           NaN          NaN,           NaN,           NaN,           NaN,           NaN,       57487.0,       18.2522,     0.0244091
SN2016blc,     0.0120000,           NaN,     0.0332258,       1.07818,      0.224486,       99,       99,    -0.0908709,    0.00388373,       57489.8,       14.5623,    0.00272179,       57489.5,       14.6532,    0.00277042,       57486.7,       14.0533,     0.0765828,       57489.1      17.1482,     0.0631000,       57489.7,       18.0277,    0.00504494,       57486.7,       15.7037,     0.0882408
SN2016bfu,     0.0104000,   7.67199e-05,     0.0419355,           NaN,           NaN,       99,       99,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN          NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN
SN2016asf,     0.0210000,     0.0203708,      0.100000,       1.32939,      0.245741,       99,       99,     0.0861320,     0.0374873,       57466.9,       16.0330,    0.00193310,       57467.8,       15.9469,     0.0374374,       57462.5,       16.0329,      0.107958,       57467.8      19.1098,     0.0882363,           NaN,           NaN,           NaN,       57463.1,       17.6624,      0.105491
SN2016aqt,     0.0500000,           NaN,     0.0148387,      0.888412,     0.0820542,       99,       99,    0.00110626,    0.00763390,       57454.2,       17.2180,    0.00129890,       57456.5,       17.2169,    0.00752258,       57449.5,       16.9678,      0.125572,           NaN          NaN,           NaN,           NaN,           NaN,           NaN,       57454.5,       18.3963,     0.0156584
SN2016F,     0.0161380,   7.67199e-05,     0.0425806,           NaN,           NaN,       99,       99,     0.0239763,    0.00390997,       57405.9,       15.2130,   0.000862122,       57407.7,       15.1890,    0.00381374,       57403.0,       15.1707,     0.0258889,           NaN          NaN,           NaN,           NaN,           NaN,           NaN,       57403.2,       16.7647,     0.0275240
ASASSN-15uh,     0.0135000,           NaN,      0.129677,           NaN,           NaN,       99,       99,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN          NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN
ASASSN-15tj,     0.0222650,   0.000126755,     0.0403226,           NaN,           NaN,       99,       99,     0.0413303,    0.00652397,       57370.1,       15.9925,   0.000588417,       57372.0,       15.9512,    0.00649738,       57368.0,       15.9007,     0.0127031,       57368.4      19.1616,     0.0106344,           NaN,           NaN,           NaN,       57368.5,       17.5606,    0.00967185
SN2015bq,     0.0280000,   0.000200139,     0.0116129,           NaN,           NaN,       99,       99,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN          NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN,           NaN
ASASSN-15ti,     0.0160000,           NaN,      0.130968,           NaN,           NaN,       99,       99,      0.175198,    0.00216041,       57364.0,       16.2205,   0.000884056,       57365.1,       16.0453,    0.00197124,       57361.6,       16.0574,     0.0231441,       57362.0      19.0467,     0.0343757,       57361.4,       19.7770,     0.0537227,       57357.8,       17.6438,     0.0189145
